Gat201_2h_down,Gene,Product
1269,CNAG_07631,hypothetical protein
1270,CNAG_04392,sterol-binding protein
1271,CNAG_00315,HHE domain-containing protein
1272,CNAG_06924,beta-fructofuranosidase
1273,CNAG_06628,aldehyde dehydrogenase (NAD)
1274,CNAG_03136,hypothetical protein
1275,CNAG_06511,hypothetical protein
1276,CNAG_04346,dihydrodipicolinate synthase
1277,CNAG_06666,starch phosphorylase
1278,CNAG_00791,hypothetical protein
1279,CNAG_01605,rossman fold oxidoreductase
1280,CNAG_03194,saccharopine dehydrogenase
1281,CNAG_03194,"saccharopine dehydrogenase, variant"
1282,CNAG_05057,"hypothetical protein, variant"
1283,CNAG_05057,hypothetical protein
1284,CNAG_06512,pirin
1285,CNAG_04836,nuclear protein
1286,CNAG_04098,"ATP-binding cassette, subfamily G (WHITE), member 2, PDR"
1287,CNAG_01995,hypothetical protein
1288,CNAG_06556,oxidoreductase
1289,CNAG_01164,glutamine-fructose-6-phosphate transaminase (isomerizing)
1290,CNAG_00400,secondary thiamine-phosphate synthase enzyme
1291,CNAG_00400,"secondary thiamine-phosphate synthase enzyme, variant"
1292,CNAG_04101,hypothetical protein
1293,CNAG_04501,anthranilate synthase/indole-3-glycerol phosphate synthase/phosphoribosylanthranilate isomerase
1294,CNAG_06557,membrane protein
1295,CNAG_05990,hypothetical protein
1296,CNAG_06515,hypothetical protein
1297,CNAG_02765,3-hydroxyisobutyrate dehydrogenase
